-------------------League-------------------
---------------Jerome Felton---------------
  : 0
  : 0
  13: 14
  14: 37
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 10.5
  seasonProjectedPts: 238.4
  seasonPts: 86.5
  teamAbbr: 9
---------Week 4---------
  weekPts: 11.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 19
  14: 49
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 13.4
  seasonProjectedPts: 238.4
  seasonPts: 86.5
  teamAbbr: 9
---------Week 5---------
  weekPts: 6.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 11
  14: 41
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 21
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 15.7
  seasonProjectedPts: 238.4
  seasonPts: 86.5
  teamAbbr: 9
---------Week 6---------
  weekPts: 7.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 10
  14: 37
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 4
  21: 34
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 14.9
  seasonProjectedPts: 238.4
  seasonPts: 86.5
  teamAbbr: 9
---------Week 7---------
  weekPts: 16.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 16
  14: 107
  15: 1
  : 0
  : 0
  18: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 19.4
  seasonProjectedPts: 238.4
  seasonPts: 86.5
  teamAbbr: 9


---------------Latavius Murray---------------
---------Week 1---------
  weekPts: 13.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 14
  14: 59
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 13
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8.3
  seasonProjectedPts: 175.4
  seasonPts: 121.6
  teamAbbr: 18
---------Week 2---------
  weekPts: 16.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 8
  14: 57
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 6
  21: 44
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 20.2
  seasonProjectedPts: 175.4
  seasonPts: 121.6
  teamAbbr: 18
---------Week 3---------
  weekPts: 9.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 10
  14: 37
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8.6
  seasonProjectedPts: 175.4
  seasonPts: 121.6
  teamAbbr: 18
---------Week 4---------
  weekPts: 2.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 8
  14: 19
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 5
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 6.4
  seasonProjectedPts: 175.4
  seasonPts: 121.6
  teamAbbr: 18
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  weekPts: 18.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 18
  14: 59
  15: 2
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 11
  seasonProjectedPts: 175.4
  seasonPts: 121.6
  teamAbbr: 18


---------------Benny Cunningham---------------
---------Week 1---------
  weekPts: 0.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 7
  : 0
  : 0
  : 0
  : 0
  27: 59
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: -0.1
  seasonProjectedPts: 28
  seasonPts: 19.3
  teamAbbr: 0
---------Week 2---------
  weekPts: 0.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 7
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.6
  seasonProjectedPts: 28
  seasonPts: 19.3
  teamAbbr: 0
---------Week 3---------
  weekPts: 3.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 29
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 10
  : 0
  : 0
  : 0
  : 0
  27: 44
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.5
  seasonProjectedPts: 28
  seasonPts: 19.3
  teamAbbr: 0
---------Week 4---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  27: 26
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.4
  seasonProjectedPts: 28
  seasonPts: 19.3
  teamAbbr: 0
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  weekPts: 2.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 9
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 14
  : 0
  : 0
  : 0
  : 0
  27: 39
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.9
  seasonProjectedPts: 28
  seasonPts: 19.3
  teamAbbr: 0
---------Week 7---------
  weekPts: 0.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 5
  : 0
  : 0
  : 0
  : 0
  27: 62
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.3
  seasonProjectedPts: 28
  seasonPts: 19.3
  teamAbbr: 0


---------------Ka'Deem Carey---------------
---------Week 1---------
  weekPts: 0.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.6
  seasonProjectedPts: 37.4
  seasonPts: 17
  teamAbbr: 5
---------Week 2---------
  weekPts: 0.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 3
  : 0
  : 0
  : 0
  : 0
  27: 16
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.1
  seasonProjectedPts: 37.4
  seasonPts: 17
  teamAbbr: 5
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  weekPts: 1.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 15
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.7
  seasonProjectedPts: 37.4
  seasonPts: 17
  teamAbbr: 5
---------Week 6---------
  weekPts: 5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 9
  14: 50
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.3
  seasonProjectedPts: 37.4
  seasonPts: 17
  teamAbbr: 5
---------Week 7---------
  weekPts: 5.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 10
  14: 48
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 9
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.9
  seasonProjectedPts: 37.4
  seasonPts: 17
  teamAbbr: 5


---------------Devonta Freeman---------------
---------Week 1---------
  weekPts: 4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 11
  14: 20
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 4
  21: 20
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 20.9
  seasonProjectedPts: 195.2
  seasonPts: 141.8
  teamAbbr: 1
---------Week 2---------
  weekPts: 9.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 17
  14: 93
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 9.8
  seasonProjectedPts: 195.2
  seasonPts: 141.8
  teamAbbr: 1
---------Week 3---------
  weekPts: 26.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 14
  14: 152
  : 0
  : 0
  : 0
  18: 1
  : 0
  20: 5
  21: 55
  22: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 16.1
  seasonProjectedPts: 195.2
  seasonPts: 141.8
  teamAbbr: 1
---------Week 4---------
  weekPts: 12.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 13
  14: 57
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 7
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 9.9
  seasonProjectedPts: 195.2
  seasonPts: 141.8
  teamAbbr: 1
---------Week 5---------
  weekPts: 18.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 23
  14: 88
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 35
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 9.2
  seasonProjectedPts: 195.2
  seasonPts: 141.8
  teamAbbr: 1
---------Week 6---------
  weekPts: 5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 12
  14: 40
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 10
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 9.1
  seasonProjectedPts: 195.2
  seasonPts: 141.8
  teamAbbr: 1
---------Week 7---------
  weekPts: 10
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 15
  14: 58
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 5
  21: 42
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 16.2
  seasonProjectedPts: 195.2
  seasonPts: 141.8
  teamAbbr: 1


---------------Alfred Blue---------------
---------Week 1---------
  weekPts: 0.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8
  seasonProjectedPts: 57.3
  seasonPts: 20.9
  teamAbbr: 13
---------Week 2---------
  weekPts: 1.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 5
  14: 11
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 3.2
  seasonProjectedPts: 57.3
  seasonPts: 20.9
  teamAbbr: 13
---------Week 3---------
  weekPts: 1.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 12
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.6
  seasonProjectedPts: 57.3
  seasonPts: 20.9
  teamAbbr: 13
---------Week 4---------
  weekPts: 2.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 19
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.4
  seasonProjectedPts: 57.3
  seasonPts: 20.9
  teamAbbr: 13
---------Week 5---------
  weekPts: 3.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 6
  14: 39
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2
  seasonProjectedPts: 57.3
  seasonPts: 20.9
  teamAbbr: 13
---------Week 6---------
  weekPts: 1.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 13
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8.6
  seasonProjectedPts: 57.3
  seasonPts: 20.9
  teamAbbr: 13
---------Week 7---------
  weekPts: 4.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 11
  14: 63
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  30: 1
  31: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.7
  seasonProjectedPts: 57.3
  seasonPts: 20.9
  teamAbbr: 13


---------------Jeremy Hill---------------
---------Week 1---------
  weekPts: 9.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 9
  14: 31
  15: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 5.9
  seasonProjectedPts: 143.9
  seasonPts: 112.7
  teamAbbr: 6
---------Week 2---------
  weekPts: 5.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 11
  14: 22
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 37
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 5.8
  seasonProjectedPts: 143.9
  seasonPts: 112.7
  teamAbbr: 6
---------Week 3---------
  weekPts: 21.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 17
  14: 97
  15: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 6.8
  seasonProjectedPts: 143.9
  seasonPts: 112.7
  teamAbbr: 6
---------Week 4---------
  weekPts: 7.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 21
  14: 71
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 17.3
  seasonProjectedPts: 143.9
  seasonPts: 112.7
  teamAbbr: 6
---------Week 5---------
  weekPts: 1.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 4
  14: 12
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 6.9
  seasonProjectedPts: 143.9
  seasonPts: 112.7
  teamAbbr: 6
---------Week 6---------
  weekPts: 4.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 13
  14: 38
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 6.5
  seasonProjectedPts: 143.9
  seasonPts: 112.7
  teamAbbr: 6
---------Week 7---------
  weekPts: 25.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 9
  14: 168
  15: 1
  16: 1
  17: 1
  18: 1
  : 0
  20: 2
  21: 24
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 13.2
  seasonProjectedPts: 143.9
  seasonPts: 112.7
  teamAbbr: 6


---------------Terrance West---------------
---------Week 1---------
  weekPts: 3.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 12
  14: 32
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 6
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.7
  seasonProjectedPts: 68.7
  seasonPts: 94.4
  teamAbbr: 2
---------Week 2---------
  weekPts: 5.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 11
  14: 42
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 15
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7.2
  seasonProjectedPts: 68.7
  seasonPts: 94.4
  teamAbbr: 2
---------Week 3---------
  weekPts: 5.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 10
  14: 45
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 8
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 9.6
  seasonProjectedPts: 68.7
  seasonPts: 94.4
  teamAbbr: 2
---------Week 4---------
  weekPts: 17.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 21
  14: 113
  15: 1
  : 0
  : 0
  18: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  31: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 3.7
  seasonProjectedPts: 68.7
  seasonPts: 94.4
  teamAbbr: 2
---------Week 5---------
  weekPts: 8.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 11
  14: 95
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: -6
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 13.7
  seasonProjectedPts: 68.7
  seasonPts: 94.4
  teamAbbr: 2
---------Week 6---------
  weekPts: 24.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 23
  14: 87
  15: 2
  : 0
  : 0
  : 0
  : 0
  20: 4
  21: 36
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 6.9
  seasonProjectedPts: 68.7
  seasonPts: 94.4
  teamAbbr: 2
---------Week 7---------
  weekPts: 1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 8
  14: 10
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 5.3
  seasonProjectedPts: 68.7
  seasonPts: 94.4
  teamAbbr: 2


---------------Jay Prosch---------------
---------Week 1---------
  weekPts: 0.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.3
  seasonProjectedPts: 4
  seasonPts: 1
  teamAbbr: 13
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  weekPts: 0.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 6
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.3
  seasonProjectedPts: 4
  seasonPts: 1
  teamAbbr: 13
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.2
  seasonProjectedPts: 4
  seasonPts: 1
  teamAbbr: 13
---------Week 7---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.1
  seasonProjectedPts: 4
  seasonPts: 1
  teamAbbr: 13


---------------Lorenzo Taliaferro---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
